#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 201326592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=26636, tid=29164
#
# JRE version: OpenJDK Runtime Environment Corretto-19.0.2.7.1 (19.0.2+7) (build 19.0.2+7-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-19.0.2.7.1 (19.0.2+7-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8192m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Oct 20 00:31:04 2024 South Africa Standard Time elapsed time: 4521.166609 seconds (0d 1h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000273ff8330a0):  VMThread "VM Thread" [stack: 0x000000db00a00000,0x000000db00b00000] [id=29164]

Stack: [0x000000db00a00000,0x000000db00b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d034a]
V  [jvm.dll+0x880f10]
V  [jvm.dll+0x88289e]
V  [jvm.dll+0x882f43]
V  [jvm.dll+0x27b4bb]
V  [jvm.dll+0x6cd13a]
V  [jvm.dll+0x6c1d3a]
V  [jvm.dll+0x351969]
V  [jvm.dll+0x359076]
V  [jvm.dll+0x3ad28a]
V  [jvm.dll+0x3ad4cf]
V  [jvm.dll+0x3261ea]
V  [jvm.dll+0x326297]
V  [jvm.dll+0x36ddd2]
V  [jvm.dll+0x36c4f0]
V  [jvm.dll+0x3259f0]
V  [jvm.dll+0x36ba8b]
V  [jvm.dll+0x887ff3]
V  [jvm.dll+0x888d9e]
V  [jvm.dll+0x8892e5]
V  [jvm.dll+0x88975b]
V  [jvm.dll+0x889815]
V  [jvm.dll+0x82e2fa]
V  [jvm.dll+0x6cf0d3]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000db10afce40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002738e0c5030


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002739e5f0e70, length=270, elements={
0x00000273daaf8960, 0x000002738c80f620, 0x000002738c810310, 0x000002738c812460,
0x000002738c8132f0, 0x000002738c815c30, 0x000002738c822db0, 0x000002738c84bb60,
0x000002738c84e0f0, 0x000002738c858be0, 0x000002738c8576a0, 0x000002738c859130,
0x000002738c859680, 0x000002738c859bd0, 0x000002738c856c00, 0x000002738e0c4040,
0x000002738e0c9fe0, 0x000002738e0c7ab0, 0x000002738e0c9540, 0x000002738e0c9a90,
0x000002738e0c5580, 0x000002738e0c35a0, 0x000002738e0c6020, 0x000002738e0c6570,
0x000002739113c320, 0x000002739030ba70, 0x000002739030c510, 0x000002739030ef90,
0x000002739030ca60, 0x000002739030cfb0, 0x000002739030d500, 0x000002739030da50,
0x000002738fd84010, 0x000002738fd81ae0, 0x000002738fd84560, 0x000002738fd82030,
0x000002738fd83020, 0x000002738fd81040, 0x000002738fd81590, 0x000002739030fa30,
0x000002739030b520, 0x000002739030ea40, 0x0000027390310a20, 0x000002739030bfc0,
0x000002739030dfa0, 0x00000273903104d0, 0x0000027390311a10, 0x0000027390310f70,
0x00000273903114c0, 0x0000027390311f60, 0x00000273903124b0, 0x000002739030aa80,
0x000002739030afd0, 0x000002739ceace10, 0x000002739cead360, 0x000002739ceade00,
0x000002739ceab380, 0x000002739ceae8a0, 0x000002739cea9e40, 0x000002739cea98f0,
0x000002739ceafde0, 0x000002739ceab8d0, 0x000002739ceaa390, 0x000002739ceac370,
0x000002739ceb0dd0, 0x000002739ceaf340, 0x000002739ceb0880, 0x000002739ceabe20,
0x000002739cea93a0, 0x000002739ceaedf0, 0x000002739cead8b0, 0x000002739ceb1320,
0x000002739ceb1870, 0x000002739ceae350, 0x000002739ceaf890, 0x000002739ceb0330,
0x000002739ceb1dc0, 0x000002739ceb2310, 0x000002739ceaa8e0, 0x000002739ceb2860,
0x000002739ceaae30, 0x000002739ceb62d0, 0x000002739ceb2db0, 0x000002739ceb3300,
0x000002739ceb5830, 0x000002739ceb6820, 0x000002739ceb7810, 0x000002739ceb82b0,
0x000002739ceb7d60, 0x000002739ceb3850, 0x000002739ceb6d70, 0x000002739ceb8d50,
0x000002739ceb4d90, 0x000002739ceb72c0, 0x000002739ceb8800, 0x000002739ceb52e0,
0x000002739ceb3da0, 0x000002739ceb42f0, 0x000002739ceb4840, 0x000002739c0dcaf0,
0x000002739c0dc050, 0x000002739c0dd040, 0x000002739c0dfac0, 0x000002739c0de580,
0x000002739c0dd590, 0x000002739c0e1aa0, 0x000002739c0dead0, 0x000002739c0e1ff0,
0x000002739c0db5b0, 0x000002739c0e3530, 0x000002739c0e4520, 0x000002739c0e4a70,
0x000002739c0e4fc0, 0x000002739c0e5a60, 0x000002739c0e0ab0, 0x000002739c0e1000,
0x000002739c0e5fb0, 0x000002739c0e6500, 0x000002739c0e6a50, 0x000002739c0df020,
0x000002739c0e6fa0, 0x000002739c0e74f0, 0x000002739c0e7a40, 0x000002739c0e0010,
0x000002739c0e7f90, 0x000002739c0eaa10, 0x000002739c0e84e0, 0x000002739c0e8a30,
0x000002739c0e8f80, 0x000002739c0e94d0, 0x000002739c0e9a20, 0x000002739c0e9f70,
0x000002739c0ea4c0, 0x000002739c0eaf60, 0x00000273913ef080, 0x00000273913eb0c0,
0x00000273913edb40, 0x00000273913ee5e0, 0x00000273913ef5d0, 0x00000273913eb610,
